A,B
1.0355121818367539,-0.962119223808411
0.621872663675853,0.44965080262369533
0.5457292440590006,0.7016755253138485
0.8512741521017172,-0.3735654325275655
0.15598217909938555,1.4976086455084086
-0.32226740870042114,0.9553187543584569
-1.5510292230968448,0.6125371795795383
-0.34136596744391234,0.9016562937966022
-0.22939835839522657,1.1867851370806834
1.4034059835516672,-1.1529477838348534
-1.0114434187569143,-1.2108527611849667
-1.1474070035310109,-1.3100351807191288
-0.6428024190209867,-0.11999447907053086
-0.6606970694419819,-0.1850304502262963
-0.3069528350959596,0.99693795496125
0.0932375749805027,1.5250330135707129
0.1928628239923287,1.467191213662468
-0.2579196793315438,1.1212003093854201
-0.31130128348382424,0.985251265789782
-0.05214275232138187,1.469679902534823
0.08021561465348848,1.5268478758267867
1.2210169558208204,-1.294911614860731
1.4667541812260059,-0.9501743446722257
-0.8380414724762131,-0.7911228798296577
1.095130040859942,-1.107349034778541
1.132959219607754,-1.1825728361971448
0.14775059347871328,1.5029613478098567
-0.7662815747661025,-0.5583709049678919
-1.5179236324747716,0.2831233414659288
0.565234653149498,0.6391221265828637
0.40088447368163643,1.109553125320925
0.2917534393045083,1.3350553541934485
-1.4015744069107954,-0.595461047357165
-0.8722160783867795,-0.8924155857616507
0.4860321605749322,0.8828235108802318
0.35752824362602065,1.208529598078533
0.57999369650771,0.5908124071466729
1.7232705602414524,0.9925548764703257
1.227280080429957,-1.2990862268373708
1.334314316450059,-1.2765811412273194
-0.7310581474143573,-0.4367210911954475
-0.5078255766321885,0.3661570518958302
-0.31391961347182096,0.978164029790898
-0.7956473294989347,-0.6564394556618837
-0.9517134448884296,-1.0956945276623187
1.3374476161824924,-1.272984182643479
-0.8190428491812228,-0.7318850916973949
0.20432625838101584,1.4556114089705035
-0.37033162883347104,0.8167373532446616
-0.9496498667526602,-1.0910848819213226
-1.0133539506345879,-1.2139101737090747
-0.5982472746117615,0.042267755071550145
-1.6227661281592163,1.46160081715361
-0.4313745978010443,0.6252676295379952
1.152324692240907,-1.215261017928269
0.6820827172548727,0.2382603935562091
-1.3781423854138206,-0.7245774955835929
-0.5666343410182723,0.15683202394296414
0.6111178079983025,0.4864340884588032
-1.4057008229602492,-0.5711675603920382
-0.33518005416969443,0.9192462448335204
